comment_id,video_title,comment,sentiment,emotion,intensity,aspects,recommendation
1,Avengers Endgame Trailer,furei boca com espinho de peixe,,,,,
2,Avengers Endgame Trailer,sou budista jesus cristo,neutral,none,2,,False
3,Avengers Endgame Trailer,chance iron man returning back present,,,,,
4,Avengers Endgame Trailer,tomorrow doom come u,negative,fear,4,,False
5,Avengers Endgame Trailer,saw movie today,positive,joy,9,,True
6,Avengers Endgame Trailer,im discovering plot element watching trailer year later,neutral,anticipation,7,,False
7,Avengers Endgame Trailer,doomsday month,neutral,anticipation,7,,False
8,Avengers Endgame Trailer,young known avenger masterpiece came regretted not able watch not even one movie epic franchise theatreswhen came outwith whole fandom hope doomsday would fill gap,positive,anticipation,9,,True
9,Avengers Endgame Trailer,endgame coming back cinema doomsday excited,,,,,
10,Avengers Endgame Trailer,new avenger movie let gooo,positive,anticipation,8,,True
11,Avengers Endgame Trailer,return avenger doomsday,,,,,
12,Avengers Endgame Trailer,man new gen never understand,negative,disappointment,7,,False
13,Avengers Endgame Trailer,month wouldve year since released,anticipation,anticipation,9,,True
14,Avengers Endgame Trailer,like one,positive,anticipation,8,,True
15,Avengers Endgame Trailer,nahhhhh,negative,disappointment,4,,False
16,Avengers Endgame Trailer,whatever take doom quote surely,neutral,anticipation,4,,False
17,Avengers Endgame Trailer,still hit,positive,anticipation,8,,True
18,Avengers Endgame Trailer,anyone watching,anticipation,anticipation,8,,True
19,Avengers Endgame Trailer,kept attention entire time,positive,anticipation,9,,True
20,Avengers Endgame Trailer,trailer endgame infinity war good,positive,joy,8,,True
21,Avengers Endgame Trailer,avenger doomsday coming dec,anticipation,anticipation,8,,True
22,Avengers Endgame Trailer,aqu los que no son hater de series pelculas hater e malo para la salud,positive,anticipation,8,,True
23,Avengers Endgame Trailer,anyone watching today,,,,,
24,Avengers Endgame Trailer,avenger doomsday teaser dec teaser,anticipation,anticipation,9,,True
25,Avengers Endgame Trailer,th february month day doomsday million view,anticipation,anticipation,9,,True
26,Avengers Endgame Trailer,year still goosebump,positive,joy,9,,True
27,Avengers Endgame Trailer,march official avenger doomsday,anticipation,anticipation,9,,True
28,Avengers Endgame Trailer,cap left almost yr ago,neutral,anticipation,7,,False
29,Avengers Endgame Trailer,recommended reason gang,positive,anticipation,9,,True
30,Avengers Endgame Trailer,year later world changed lot since,neutral,anticipation,7,,False
31,Avengers Endgame Trailer,doomsday,mixed,anticipation,8,,False
32,Avengers Endgame Trailer,took seahawks twice beat patriot year making demon known legend not memory longer sam darnold seattle hero,positive,anticipation,8,,True
33,Avengers Endgame Trailer,living post corona ai world uncertain desperate time world changed none u go back best sometimes best start,mixed,anticipation,7,,False
34,Avengers Endgame Trailer,anyone,,,,,
35,Avengers Endgame Trailer,th february super bowl day month day doomsday,neutral,anticipation,7,,False
36,Avengers Endgame Trailer,like youre ready super bowl commercial release,positive,anticipation,8,,True
37,Avengers Endgame Trailer,who watching,,,,,
38,Avengers Endgame Trailer,doomsday hype building even watching,positive,anticipation,9,,True
39,Avengers Endgame Trailer,primavera strategy jouly no liberty,neutral,anticipation,5,,False
40,Avengers Endgame Trailer,paulo ret strategy,anticipation,anticipation,8,,True
41,Avengers Endgame Trailer,primavera strategy geometric,anticipation,anticipation,8,,True
42,Avengers Endgame Trailer,paulo strategy fight one two,positive,anticipation,8,,True
43,Avengers Endgame Trailer,primavera strategy gol,neutral,anticipation,5,,False
44,Avengers Endgame Trailer,paulo camp hour strategy,anticipation,anticipation,9,,True
45,Avengers Endgame Trailer,primavera strategy internet,neutral,anticipation,7,,False
46,Avengers Endgame Trailer,paulo intelingence shut speed take no intelingence,neutral,anticipation,7,,False
47,Avengers Endgame Trailer,primavera tecnic four four two form dew no dew no dew no take no intelingence hour ret no ret no primavera fight longer balistic yes,mixed,anticipation,7,,False
48,Avengers Endgame Trailer,primavera e paulo vamos pontuar no mundial time,neutral,anticipation,5,,False
49,Avengers Endgame Trailer,paulo e primavera vamos pontuar no paulistao,neutral,none,2,,False
50,Avengers Endgame Trailer,saw used seahawks super bowl hype video discord got legitimate chill even eagle fan,positive,anticipation,8,,True
51,Avengers Endgame Trailer,th february month day doomsday,,,,,
52,Avengers Endgame Trailer,even year later still get goosebump trailer,positive,joy,9,,True
53,Avengers Endgame Trailer,michael biopic trailer gonna win,,,,,
54,Avengers Endgame Trailer,whatever take took lot,neutral,anticipation,5,,False
55,Avengers Endgame Trailer,know red color trailer represent pym particle ironman cause former key avenger time travel ironman solve problem quantium realm,positive,anticipation,8,"time travel,ironman,quantum realm",True
56,Avengers Endgame Trailer,old trailer recommending,,,,,
57,Avengers Endgame Trailer,hard believe almost year old already,neutral,surprise,7,,False
58,Avengers Endgame Trailer,rd february month day doomsday,neutral,anticipation,7,,False
59,Avengers Endgame Trailer,lead doom,negative,disgust,7,,False
60,Avengers Endgame Trailer,peak marvel,positive,joy,9,,True
61,Avengers Endgame Trailer,welcome back lady gentleman never forget endgame let u hope next generation doomsday let u hope give much joy u,positive,joy,9,,True
62,Avengers Endgame Trailer,thor activating stormbreaker,positive,anticipation,8,,True
63,Avengers Endgame Trailer,st february month day doomsday,neutral,anticipation,7,,False
64,Avengers Endgame Trailer,st january month day doomsday,neutral,anticipation,7,,False
65,Avengers Endgame Trailer,know actually saved everyone rat stepped control let antman quantum world think one moment,mixed,anticipation,7,,True
66,Avengers Endgame Trailer,wait minute think doom day trailer,anticipation,anticipation,8,,True
67,Avengers Endgame Trailer,viendo el triler ante de avenger doomsday,anticipation,anticipation,8,,True
68,Avengers Endgame Trailer,trailer emotional,,,,,
69,Avengers Endgame Trailer,not keep part,negative,disappointment,7,,False
70,Avengers Endgame Trailer,cannot believe year ago,surprise,surprise,8,,True
71,Avengers Endgame Trailer,kimikiss pure rouge dancouga nova,neutral,anticipation,7,,False
72,Avengers Endgame Trailer,th january month day doomsday,neutral,none,4,,False
73,Avengers Endgame Trailer,bhai mai begginer hu right watch endgame ye movie addict hai ki nahi like squidgame tell,neutral,anticipation,7,,False
74,Avengers Endgame Trailer,anyone,anticipation,anticipation,9,,True
75,Avengers Endgame Trailer,year ago crazy,positive,anticipation,8,,True
76,Avengers Endgame Trailer,got recommended year later doomsday coming,neutral,anticipation,5,,False
77,Avengers Endgame Trailer,rdj back doom,positive,anticipation,9,,True
78,Avengers Endgame Trailer,mess time tends mess back dr doom coming messing time consequence,mixed,anticipation,7,,False
79,Avengers Endgame Trailer,mood dark intense beautiful,positive,anticipation,9,,True
80,Avengers Endgame Trailer,avenger doomsday,positive,anticipation,9,,True
81,Avengers Endgame Trailer,th january month day doomsday,neutral,anticipation,7,,False
82,Avengers Endgame Trailer,who secret war came,neutral,anticipation,7,,False
83,Avengers Endgame Trailer,t first marvel experience cinema like nothing ever beaten one,positive,joy,9,,True
84,Avengers Endgame Trailer,would like rewatch mcu movie college friend thats not going happen life though,neutral,anticipation,7,,False
85,Avengers Endgame Trailer,doomsday teaser,,,,,
